['11', '13', '22', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '13', '22', '33']
['11', '13', '22', '33']
['11', '20', '9', '33']
['11', '13', '9', '33']
['11', '20', '9', '33']
['11', '1', '22', '33']
['11', '1', '22', '33']
['11', '20', '9', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '20', '9', '33']
['11', '13', '22', '33']
['11', '1', '22', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '1', '22', '33']
['11', '13', '22', '33']
['11', '20', '9', '33']
['11', '13', '22', '33']
['11', '1', '22', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '20', '9', '33']
['11', '1', '22', '33']
['11', '13', '22', '33']
['11', '13', '9', '33']
['11', '13', '22', '33']
['11', '1', '22', '33']
['11', '13', '9', '33']
['11', '13', '9', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '20', '9', '33']
['11', '20', '9', '33']
['11', '13', '22', '33']
['11', '14', '24', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '20', '9', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '13', '9', '33']
['11', '20', '9', '33']
['11', '13', '22', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '1', '22', '33']
['11', '13', '22', '33']
['11', '20', '9', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '20', '9', '33']
['11', '20', '9', '33']
['11', '13', '9', '33']
['11', '1', '22', '33']
['11', '20', '9', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '1', '22', '33']
['11', '13', '9', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '20', '9', '33']
['11', '20', '9', '33']
['11', '13', '22', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '13', '22', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '20', '9', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '20', '9', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '20', '9', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '20', '9', '33']
['11', '20', '9', '33']
['11', '13', '22', '33']
['11', '1', '22', '33']
['11', '1', '22', '33']
['11', '13', '9', '33']
['11', '13', '9', '33']
['11', '13', '9', '33']
['11', '13', '22', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '20', '9', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '13', '22', '33']
['11', '13', '22', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '13', '9', '33']
['11', '1', '22', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '13', '9', '33']
['11', '13', '22', '33']
['11', '1', '22', '33']
['11', '20', '9', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '1', '22', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '13', '22', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '13', '9', '33']
['11', '13', '22', '33']
['11', '13', '22', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '20', '9', '33']
['11', '13', '9', '33']
['11', '13', '9', '33']
['11', '20', '9', '33']
['11', '1', '22', '33']
['11', '20', '9', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '1', '22', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '20', '9', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '20', '9', '33']
['11', '13', '22', '33']
['11', '13', '22', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '13', '9', '33']
['11', '13', '9', '33']
['11', '20', '9', '33']
['11', '13', '9', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '1', '22', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '20', '9', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '13', '22', '33']
['11', '13', '22', '33']
['11', '13', '9', '33']
['11', '20', '9', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '20', '9', '33']
['11', '1', '22', '33']
['11', '20', '9', '33']
['11', '1', '22', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '20', '9', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '13', '22', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '13', '9', '33']
['11', '13', '22', '33']
['11', '20', '9', '33']
['11', '13', '22', '33']
['11', '13', '9', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '13', '9', '33']
['11', '1', '22', '33']
['11', '13', '22', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '13', '9', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '20', '9', '33']
['11', '13', '9', '33']
['11', '1', '22', '33']
['11', '13', '22', '33']
['11', '20', '9', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '13', '9', '33']
['11', '20', '9', '33']
['11', '1', '22', '33']
['11', '20', '9', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '1', '22', '33']
['11', '13', '9', '33']
['11', '13', '22', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '20', '9', '33']
['11', '20', '9', '33']
['11', '13', '22', '33']
['11', '13', '9', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '13', '9', '33']
['11', '20', '9', '33']
['11', '1', '22', '33']
['11', '1', '22', '33']
['11', '20', '9', '33']
['11', '20', '9', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '13', '9', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '1', '22', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '20', '9', '33']
['11', '1', '22', '33']
['11', '13', '22', '33']
['11', '13', '9', '33']
['11', '1', '22', '33']
['11', '1', '22', '33']
['11', '20', '9', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '13', '9', '33']
['11', '13', '22', '33']
['11', '14', '24', '33']
['11', '13', '22', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '13', '9', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '20', '9', '33']
['11', '1', '22', '33']
['11', '1', '22', '33']
['11', '13', '9', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '20', '9', '33']
['11', '13', '22', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '20', '9', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '20', '9', '33']
['11', '13', '22', '33']
['11', '13', '22', '33']
['11', '14', '24', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '13', '22', '33']
['11', '13', '22', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '20', '9', '33']
['11', '13', '9', '33']
['11', '13', '9', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '20', '9', '33']
['11', '13', '9', '33']
['11', '20', '9', '33']
['11', '13', '22', '33']
['11', '1', '22', '33']
['11', '13', '22', '33']
['11', '13', '22', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '1', '22', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '13', '9', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '20', '9', '33']
['11', '1', '22', '33']
['11', '20', '9', '33']
['11', '20', '9', '33']
['11', '1', '22', '33']
['11', '13', '22', '33']
['11', '13', '22', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '1', '22', '33']
['11', '20', '9', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
['11', '13', '9', '33']
['11', '13', '22', '33']
['11', '1', '22', '33']
['11', '13', '9', '33']
['11', '1', '22', '33']
['11', '1', '22', '33']
['11', '20', '9', '33']
['11', '20', '9', '33']
['11', '13', '22', '33']
['11', '14', '24', '33']
['11', '13', '9', '33']
